Criteria ID,Name,Canonical Name,Parent ID,Country Code,Target Type,Status
1000710,Baden bei Wien,"Baden bei Wien,Lower Austria,Austria",20044,AT,City,Active
1000711,Bruck an der Leitha,"Bruck an der Leitha,Lower Austria,Austria",20044,AT,City,Active
1000712,Ebergassing,"Ebergassing,Lower Austria,Austria",20044,AT,City,Active
1000713,Eggenburg,"Eggenburg,Lower Austria,Austria",20044,AT,City,Active
1000714,Enzesfeld,"Enzesfeld,Lower Austria,Austria",20044,AT,City,Active
1000715,Gablitz,"Gablitz,Lower Austria,Austria",20044,AT,City,Active
1000716,Gaming,"Gaming,Lower Austria,Austria",20044,AT,City,Active
1000717,Gars am Kamp,"Gars am Kamp,Lower Austria,Austria",20044,AT,City,Active
1000718,Gerasdorf,"Gerasdorf,Lower Austria,Austria",20044,AT,City,Active
1000719,Gloggnitz,"Gloggnitz,Lower Austria,Austria",20044,AT,City,Active
1000720,Gresten,"Gresten,Lower Austria,Austria",20044,AT,City,Active
1000721,Gross-Enzersdorf,"Gross-Enzersdorf,Lower Austria,Austria",20044,AT,City,Active
1000722,Gumpoldskirchen,"Gumpoldskirchen,Lower Austria,Austria",20044,AT,City,Active
1000723,Guntramsdorf,"Guntramsdorf,Lower Austria,Austria",20044,AT,City,Active
1000724,Hainburg an der Donau,"Hainburg an der Donau,Lower Austria,Austria",20044,AT,City,Active
1000725,Hainfeld,"Hainfeld,Lower Austria,Austria",20044,AT,City,Active
1000727,Heidenreichstein,"Heidenreichstein,Lower Austria,Austria",20044,AT,City,Active
1000728,Herzogenburg,"Herzogenburg,Lower Austria,Austria",20044,AT,City,Active
1000729,Himberg,"Himberg,Lower Austria,Austria",20044,AT,City,Active
1000731,Hirtenberg,"Hirtenberg,Lower Austria,Austria",20044,AT,City,Active
1000733,Hohenberg,"Hohenberg,Lower Austria,Austria",20044,AT,City,Active
1000734,Hollabrunn,"Hollabrunn,Lower Austria,Austria",20044,AT,City,Active
1000735,Horn,"Horn,Lower Austria,Austria",20044,AT,City,Active
1000736,Kaltenleutgeben,"Kaltenleutgeben,Lower Austria,Austria",20044,AT,City,Active
1000737,Kirchberg am Wechsel,"Kirchberg am Wechsel,Lower Austria,Austria",20044,AT,City,Active
1000738,Klosterneuburg,"Klosterneuburg,Lower Austria,Austria",20044,AT,City,Active
1000739,Korneuburg,"Korneuburg,Lower Austria,Austria",20044,AT,City,Active
1000740,Kottingbrunn,"Kottingbrunn,Lower Austria,Austria",20044,AT,City,Active
1000741,Krems an der Donau,"Krems an der Donau,Lower Austria,Austria",20044,AT,City,Active
1000742,Langenzersdorf,"Langenzersdorf,Lower Austria,Austria",20044,AT,City,Active
1000743,Lanzendorf,"Lanzendorf,Lower Austria,Austria",20044,AT,City,Active
1000744,Laxenburg,"Laxenburg,Lower Austria,Austria",20044,AT,City,Active
1000745,Leopoldsdorf,"Leopoldsdorf,Lower Austria,Austria",20044,AT,City,Active
1000746,Lilienfeld,"Lilienfeld,Lower Austria,Austria",20044,AT,City,Active
1000747,Lunz am See,"Lunz am See,Lower Austria,Austria",20044,AT,City,Active
1000748,Mank,"Mank,Lower Austria,Austria",20044,AT,City,Active
1000749,Maria Enzersdorf,"Maria Enzersdorf,Lower Austria,Austria",20044,AT,City,Active
1000750,Melk,"Melk,Lower Austria,Austria",20044,AT,City,Active
1000751,Mistelbach,"Mistelbach,Lower Austria,Austria",20044,AT,City,Active
1000752,Mitterbach am Erlaufsee,"Mitterbach am Erlaufsee,Lower Austria,Austria",20044,AT,Municipality,Active
1000753,Modling,"Modling,Lower Austria,Austria",20044,AT,City,Active
1000754,Monichkirchen,"Monichkirchen,Lower Austria,Austria",20044,AT,City,Active
1000755,Moosbrunn,"Moosbrunn,Lower Austria,Austria",20044,AT,City,Active
1000757,Neulengbach,"Neulengbach,Lower Austria,Austria",20044,AT,City,Active
1000758,Neunkirchen,"Neunkirchen,Lower Austria,Austria",20044,AT,City,Active
1000759,Ober-Grafendorf,"Ober-Grafendorf,Lower Austria,Austria",20044,AT,City,Active
1000763,Perchtoldsdorf,"Perchtoldsdorf,Lower Austria,Austria",20044,AT,City,Active
1000764,Pernitz,"Pernitz,Lower Austria,Austria",20044,AT,City,Active
1000765,Pochlarn,"Pochlarn,Lower Austria,Austria",20044,AT,City,Active
1000766,Poysdorf,"Poysdorf,Lower Austria,Austria",20044,AT,City,Active
1000767,Pressbaum,"Pressbaum,Lower Austria,Austria",20044,AT,City,Active
1000768,Purkersdorf,"Purkersdorf,Lower Austria,Austria",20044,AT,City,Active
1000769,Reichenau an der Rax,"Reichenau an der Rax,Lower Austria,Austria",20044,AT,City,Active
1000770,Retz,"Retz,Lower Austria,Austria",20044,AT,City,Active
1000772,Saint Polten,"Saint Polten,Lower Austria,Austria",20044,AT,City,Active
1000773,Saint Valentin,"Saint Valentin,Lower Austria,Austria",20044,AT,City,Active
1000774,Schrems,"Schrems,Lower Austria,Austria",20044,AT,City,Active
1000775,Schwadorf,"Schwadorf,Lower Austria,Austria",20044,AT,City,Active
1000776,Schwechat,"Schwechat,Lower Austria,Austria",20044,AT,City,Active
1000777,Seitenstetten,"Seitenstetten,Lower Austria,Austria",20044,AT,City,Active
1000779,Stockerau,"Stockerau,Lower Austria,Austria",20044,AT,City,Active
1000780,Strasshof an der Nordbahn,"Strasshof an der Nordbahn,Lower Austria,Austria",20044,AT,City,Active
1000781,Teesdorf,"Teesdorf,Lower Austria,Austria",20044,AT,City,Active
1000782,Ternitz,"Ternitz,Lower Austria,Austria",20044,AT,City,Active
1000784,Traiskirchen,"Traiskirchen,Lower Austria,Austria",20044,AT,City,Active
1000786,Tulln,"Tulln,Lower Austria,Austria",20044,AT,City,Active
1000788,Vosendorf,"Vosendorf,Lower Austria,Austria",20044,AT,City,Active
1000790,Waidhofen an der Ybbs,"Waidhofen an der Ybbs,Lower Austria,Austria",20044,AT,City,Active
1000791,Wartmannstetten,"Wartmannstetten,Lower Austria,Austria",20044,AT,City,Active
1000792,Wiener Neudorf,"Wiener Neudorf,Lower Austria,Austria",20044,AT,City,Active
1000793,Wiener Neustadt,"Wiener Neustadt,Lower Austria,Austria",20044,AT,City,Active
1000794,Wolkersdorf,"Wolkersdorf,Lower Austria,Austria",20044,AT,City,Active
1000795,Ybbsitz,"Ybbsitz,Lower Austria,Austria",20044,AT,City,Active
1000796,Ziersdorf,"Ziersdorf,Lower Austria,Austria",20044,AT,City,Active
1000797,Zwettl,"Zwettl,Lower Austria,Austria",20044,AT,City,Active
1000799,Alkoven,"Alkoven,Upper Austria,Austria",20045,AT,City,Active
1000801,Altheim,"Altheim,Upper Austria,Austria",20045,AT,Municipality,Active
1000802,Altmunster,"Altmunster,Upper Austria,Austria",20045,AT,City,Active
1000803,Ansfelden,"Ansfelden,Upper Austria,Austria",20045,AT,City,Active
1000804,Bad Ischl,"Bad Ischl,Upper Austria,Austria",20045,AT,City,Active
1000805,Braunau am Inn,"Braunau am Inn,Upper Austria,Austria",20045,AT,City,Active
1000806,Burgkirchen,"Burgkirchen,Upper Austria,Austria",20045,AT,Municipality,Active
1000807,Eferding,"Eferding,Upper Austria,Austria",20045,AT,City,Active
1000808,Eggelsberg,"Eggelsberg,Upper Austria,Austria",20045,AT,City,Active
1000809,Enns,"Enns,Upper Austria,Austria",20045,AT,City,Active
1000810,Esternberg,"Esternberg,Upper Austria,Austria",20045,AT,City,Active
1000811,Feldkirchen an der Donau,"Feldkirchen an der Donau,Upper Austria,Austria",20045,AT,City,Active
1000812,Frankenburg,"Frankenburg,Upper Austria,Austria",20045,AT,City,Active
1000813,Frankenmarkt,"Frankenmarkt,Upper Austria,Austria",20045,AT,City,Active
1000814,Gallspach,"Gallspach,Upper Austria,Austria",20045,AT,City,Active
1000815,Garsten,"Garsten,Upper Austria,Austria",20045,AT,City,Active
1000816,Gmunden,"Gmunden,Upper Austria,Austria",20045,AT,City,Active
1000817,Grieskirchen,"Grieskirchen,Upper Austria,Austria",20045,AT,City,Active
1000818,Gunskirchen,"Gunskirchen,Upper Austria,Austria",20045,AT,City,Active
1000819,Gutau,"Gutau,Upper Austria,Austria",20045,AT,City,Active
1000820,Hagenberg,"Hagenberg,Upper Austria,Austria",20045,AT,City,Active
1000821,Horsching,"Horsching,Upper Austria,Austria",20045,AT,City,Active
1000822,Kirchdorf an der Krems,"Kirchdorf an der Krems,Upper Austria,Austria",20045,AT,City,Active
1000823,Kremsmunster,"Kremsmunster,Upper Austria,Austria",20045,AT,City,Active
1000824,Laakirchen,"Laakirchen,Upper Austria,Austria",20045,AT,City,Active
1000825,Lenzing,"Lenzing,Upper Austria,Austria",20045,AT,City,Active
1000826,Leonding,"Leonding,Upper Austria,Austria",20045,AT,City,Active
1000827,Linz,"Linz,Upper Austria,Austria",20045,AT,City,Active
1000828,Marchtrenk,"Marchtrenk,Upper Austria,Austria",20045,AT,City,Active
1000829,Mauthausen,"Mauthausen,Upper Austria,Austria",20045,AT,City,Active
1000830,Micheldorf in Oberosterreich,"Micheldorf in Oberosterreich,Upper Austria,Austria",20045,AT,City,Active
1000831,Mondsee,"Mondsee,Upper Austria,Austria",20045,AT,City,Active
1000835,Niederwaldkirchen,"Niederwaldkirchen,Upper Austria,Austria",20045,AT,City,Active
1000836,Ohlsdorf,"Ohlsdorf,Upper Austria,Austria",20045,AT,City,Active
1000837,Ort,"Ort,Upper Austria,Austria",20045,AT,City,Active
1000838,Pasching,"Pasching,Upper Austria,Austria",20045,AT,City,Active
1000839,Perg,"Perg,Upper Austria,Austria",20045,AT,City,Active
1000840,Peuerbach,"Peuerbach,Upper Austria,Austria",20045,AT,City,Active
1000841,Pram,"Pram,Upper Austria,Austria",20045,AT,City,Active
1000843,Ried im Innkreis,"Ried im Innkreis,Upper Austria,Austria",20045,AT,City,Active
1000844,Sankt Florian,"Sankt Florian,Upper Austria,Austria",20045,AT,City,Active
1000845,Scharding,"Scharding,Upper Austria,Austria",20045,AT,City,Active
1000846,Scharnstein,"Scharnstein,Upper Austria,Austria",20045,AT,City,Active
1000847,Schwertberg,"Schwertberg,Upper Austria,Austria",20045,AT,City,Active
1000848,Seewalchen am Attersee,"Seewalchen am Attersee,Upper Austria,Austria",20045,AT,City,Active
1000849,Stadl-Paura,"Stadl-Paura,Upper Austria,Austria",20045,AT,Municipality,Active
1000850,Steyr,"Steyr,Upper Austria,Austria",20045,AT,City,Active
1000851,Thalheim bei Wels,"Thalheim bei Wels,Upper Austria,Austria",20045,AT,City,Active
1000852,Traun,"Traun,Upper Austria,Austria",20045,AT,City,Active
1000853,Vocklabruck,"Vocklabruck,Upper Austria,Austria",20045,AT,City,Active
1000854,Vocklamarkt,"Vocklamarkt,Upper Austria,Austria",20045,AT,City,Active
1000855,Vorchdorf,"Vorchdorf,Upper Austria,Austria",20045,AT,City,Active
1000856,Waldkirchen am Wesen,"Waldkirchen am Wesen,Upper Austria,Austria",20045,AT,City,Active
1000857,Wels,"Wels,Upper Austria,Austria",20045,AT,City,Active
1000858,Wernstein am Inn,"Wernstein am Inn,Upper Austria,Austria",20045,AT,City,Active
1000860,Anif,"Anif,Salzburg,Austria",20046,AT,City,Active
1000861,Bad Hofgastein,"Bad Hofgastein,Salzburg,Austria",20046,AT,City,Active
1000862,Badgastein,"Badgastein,Salzburg,Austria",20046,AT,City,Active
1000863,Bergheim,"Bergheim,Salzburg,Austria",20046,AT,City,Active
1000864,Bischofshofen,"Bischofshofen,Salzburg,Austria",20046,AT,City,Active
1000865,Eugendorf,"Eugendorf,Salzburg,Austria",20046,AT,City,Active
1000866,Fusch,"Fusch,Salzburg,Austria",20046,AT,City,Active
1000867,Fuschl,"Fuschl,Salzburg,Austria",20046,AT,City,Active
1000869,Grodig,"Grodig,Salzburg,Austria",20046,AT,City,Active
1000870,Hallein,"Hallein,Salzburg,Austria",20046,AT,City,Active
1000871,Kaprun,"Kaprun,Salzburg,Austria",20046,AT,City,Active
1000872,Lofer,"Lofer,Salzburg,Austria",20046,AT,City,Active
1000873,Michaelbeuern,"Michaelbeuern,Salzburg,Austria",20046,AT,City,Active
1000874,Oberalm,"Oberalm,Salzburg,Austria",20046,AT,City,Active
1000875,Pfarrwerfen,"Pfarrwerfen,Salzburg,Austria",20046,AT,City,Active
1000876,Rauris,"Rauris,Salzburg,Austria",20046,AT,City,Active
1000877,Saalbach-Hinterglemm,"Saalbach-Hinterglemm,Salzburg,Austria",20046,AT,City,Active
1000878,Salzburg,"Salzburg,Salzburg,Austria",20046,AT,City,Active
1000879,Schwarzach im Pongau,"Schwarzach im Pongau,Salzburg,Austria",20046,AT,City,Active
1000880,Siezenheim,"Siezenheim,Salzburg,Austria",20046,AT,City,Active
1000881,Tamsweg,"Tamsweg,Salzburg,Austria",20046,AT,City,Active
1000882,Thalgau,"Thalgau,Salzburg,Austria",20046,AT,City,Active
1000884,Zell am See,"Zell am See,Salzburg,Austria",20046,AT,City,Active
1000885,Admont,"Admont,Styria,Austria",20047,AT,City,Active
1000886,Bad Gleichenberg,"Bad Gleichenberg,Styria,Austria",20047,AT,City,Active
1000887,Bad Radkersburg,"Bad Radkersburg,Styria,Austria",20047,AT,City,Active
1000888,Birkfeld,"Birkfeld,Styria,Austria",20047,AT,City,Active
1000889,Bruck an der Mur,"Bruck an der Mur,Styria,Austria",20047,AT,City,Active
1000890,Deutschlandsberg,"Deutschlandsberg,Styria,Austria",20047,AT,City,Active
1000892,Ehrenhausen,"Ehrenhausen,Styria,Austria",20047,AT,City,Active
1000893,Eisenerz,"Eisenerz,Styria,Austria",20047,AT,City,Active
1000894,Feldbach,"Feldbach,Styria,Austria",20047,AT,City,Active
1000895,Frauental an der Lassnitz,"Frauental an der Lassnitz,Styria,Austria",20047,AT,Neighborhood,Active
1000896,Frohnleiten,"Frohnleiten,Styria,Austria",20047,AT,City,Active
1000898,Gleisdorf,"Gleisdorf,Styria,Austria",20047,AT,City,Active
1000899,Gratkorn,"Gratkorn,Styria,Austria",20047,AT,City,Active
1000900,Graz,"Graz,Styria,Austria",20047,AT,City,Active
1000901,Hartberg,"Hartberg,Styria,Austria",20047,AT,City,Active
1000902,Hausmannstatten,"Hausmannstatten,Styria,Austria",20047,AT,City,Active
1000903,Ilz,"Ilz,Styria,Austria",20047,AT,City,Active
1000904,Judenburg,"Judenburg,Styria,Austria",20047,AT,City,Active
1000905,Kalsdorf bei Graz,"Kalsdorf bei Graz,Styria,Austria",20047,AT,City,Active
1000906,Kapfenberg,"Kapfenberg,Styria,Austria",20047,AT,City,Active
1000907,Kindberg,"Kindberg,Styria,Austria",20047,AT,City,Active
1000908,Knittelfeld,"Knittelfeld,Styria,Austria",20047,AT,City,Active
1000909,Koflach,"Koflach,Styria,Austria",20047,AT,City,Active
1000910,Alpl,"Alpl,Styria,Austria",20047,AT,City,Active
1000911,Leibnitz,"Leibnitz,Styria,Austria",20047,AT,City,Active
1000912,Leoben,"Leoben,Styria,Austria",20047,AT,City,Active
1000913,Liezen,"Liezen,Styria,Austria",20047,AT,City,Active
1000914,Mariazell,"Mariazell,Styria,Austria",20047,AT,City,Active
1000915,Murau,"Murau,Styria,Austria",20047,AT,City,Active
1000916,Mureck,"Mureck,Styria,Austria",20047,AT,City,Active
1000917,Murzzuschlag,"Murzzuschlag,Styria,Austria",20047,AT,City,Active
1000918,Rottenmann,"Rottenmann,Styria,Austria",20047,AT,City,Active
1000919,Sankt Lambrecht,"Sankt Lambrecht,Styria,Austria",20047,AT,City,Active
1000920,Sankt Margarethen an der Raab,"Sankt Margarethen an der Raab,Styria,Austria",20047,AT,City,Active
1000922,Schladming,"Schladming,Styria,Austria",20047,AT,City,Active
1000924,Stubenberg,"Stubenberg,Styria,Austria",20047,AT,City,Active
1000925,Unterpremstatten,"Unterpremstatten,Styria,Austria",20047,AT,City,Active
1000926,Voitsberg,"Voitsberg,Styria,Austria",20047,AT,City,Active
1000927,Weiz,"Weiz,Styria,Austria",20047,AT,City,Active
1000928,Zeltweg,"Zeltweg,Styria,Austria",20047,AT,City,Active
1000929,Absam,"Absam,Tyrol,Austria",20048,AT,City,Active
1000930,Achenkirch,"Achenkirch,Tyrol,Austria",20048,AT,City,Active
1000931,Axams,"Axams,Tyrol,Austria",20048,AT,City,Active
1000932,Brixlegg,"Brixlegg,Tyrol,Austria",20048,AT,City,Active
1000933,Bruck am Ziller,"Bruck am Ziller,Tyrol,Austria",20048,AT,City,Active
1000934,Ehrwald,"Ehrwald,Tyrol,Austria",20048,AT,City,Active
1000935,Fulpmes,"Fulpmes,Tyrol,Austria",20048,AT,City,Active
1000936,Galtur,"Galtur,Tyrol,Austria",20048,AT,City,Active
1000937,Hall in Tirol,"Hall in Tirol,Tyrol,Austria",20048,AT,City,Active
1000939,Hopfgarten im Brixental,"Hopfgarten im Brixental,Tyrol,Austria",20048,AT,City,Active
1000940,Imst,"Imst,Tyrol,Austria",20048,AT,City,Active
1000941,Innsbruck,"Innsbruck,Tyrol,Austria",20048,AT,City,Active
1000942,Jenbach,"Jenbach,Tyrol,Austria",20048,AT,City,Active
1000943,Kitzbuhel,"Kitzbuhel,Tyrol,Austria",20048,AT,City,Active
1000944,Kufstein,"Kufstein,Tyrol,Austria",20048,AT,City,Active
1000945,Kundl,"Kundl,Tyrol,Austria",20048,AT,City,Active
1000946,Landeck,"Landeck,Tyrol,Austria",20048,AT,City,Active
1000947,Lermoos,"Lermoos,Tyrol,Austria",20048,AT,City,Active
1000948,Lienz,"Lienz,Tyrol,Austria",20048,AT,City,Active
1000949,Mayrhofen,"Mayrhofen,Tyrol,Austria",20048,AT,City,Active
1000950,Mieming,"Mieming,Tyrol,Austria",20048,AT,City,Active
1000951,Pians,"Pians,Tyrol,Austria",20048,AT,City,Active
1000952,Pill,"Pill,Tyrol,Austria",20048,AT,City,Active
1000953,Reutte,"Reutte,Tyrol,Austria",20048,AT,City,Active
1000954,Saint Anton am Arlberg,"Saint Anton am Arlberg,Tyrol,Austria",20048,AT,City,Active
1000955,Sankt Johann Im Walde,"Sankt Johann Im Walde,Tyrol,Austria",20048,AT,City,Active
1000956,Schwaz,"Schwaz,Tyrol,Austria",20048,AT,City,Active
1000957,Seefeld,"Seefeld,Tyrol,Austria",20048,AT,City,Active
1000958,Sillian,"Sillian,Tyrol,Austria",20048,AT,City,Active
1000959,Soelden,"Soelden,Tyrol,Austria",20048,AT,City,Active
1000960,Steeg,"Steeg,Tyrol,Austria",20048,AT,City,Active
1000962,Volders,"Volders,Tyrol,Austria",20048,AT,City,Active
1000963,Vomp,"Vomp,Tyrol,Austria",20048,AT,City,Active
1000964,Walchsee,"Walchsee,Tyrol,Austria",20048,AT,City,Active
1000965,Wattens,"Wattens,Tyrol,Austria",20048,AT,City,Active
1000966,Worgl,"Worgl,Tyrol,Austria",20048,AT,City,Active
1000967,Zams,"Zams,Tyrol,Austria",20048,AT,City,Active
1000968,Zirl,"Zirl,Tyrol,Austria",20048,AT,City,Active
1000969,Altach,"Altach,Vorarlberg,Austria",20049,AT,City,Active
1000970,Bezau,"Bezau,Vorarlberg,Austria",20049,AT,City,Active
1000971,Bludenz,"Bludenz,Vorarlberg,Austria",20049,AT,City,Active
1000972,Brand,"Brand,Vorarlberg,Austria",20049,AT,City,Active
