"id","city_name","lemmatized_city"
1,"Москва и область ","москва и область"
2,"Санкт-Петербург   ","санкт-петербург"
3,"Центр   ","центр"
4,"Белгород   ","белгород"
5,"Иваново   ","иваново"
6,"Калуга   ","калуга"
7,"Кострома   ","кострома"
8,"Курск   ","курск"
9,"Липецк   ","липецк"
10,"Орёл   ","орёл"
11,"Рязань   ","рязань"
12,"Смоленск   ","смоленск"
13,"Тамбов   ","тамбов"
14,"Тверь   ","тверь"
15,"Тула   ","тула"
16,"Ярославль   ","ярославль"
17,"Северо-Запад   ","северо-запад"
18,"Петрозаводск   ","петрозаводск"
19,"Сыктывкар   ","сыктывкар"
20,"Архангельск   ","архангельск"
21,"Вологда   ","вологда"
22,"Калининград   ","калининград"
23,"Мурманск   ","мурманск"
24,"Великий Новгород  ","великий новгород"
25,"Псков   ","псков"
26,"Юг   ","юг"
28,"Махачкала   ","махачкала"
30,"Нальчик   ","нальчик"
33,"Владикавказ   ","владикавказ"
35,"Краснодар   ","краснодар"
36,"Ставрополь   ","ставрополь"
37,"Астрахань   ","астрахань"
38,"Волгоград   ","волгоград"
39,"Ростов-на-Дону   ","ростов-на-дону"
40,"Поволжье   ","поволжье"
41,"Йошкар-Ола   ","йошкар-ола"
42,"Саранск   ","саранск"
43,"Казань   ","казань"
44,"Ижевск   ","ижевск"
45,"Чебоксары   ","чебоксары"
46,"Киров   ","киров"
47,"Нижний Новгород  ","нижний новгород"
48,"Оренбург   ","оренбург"
49,"Пенза   ","пенза"
50,"Пермь   ","пермь"
51,"Самара   ","самара"
52,"Урал   ","урал"
53,"Курган   ","курган"
54,"Екатеринбург   ","екатеринбург"
55,"Тюмень   ","тюмень"
56,"Челябинск   ","челябинск"
57,"Ханты-Мансийск   ","ханты-мансийск"
58,"Салехард   ","салехард"
59,"Сибирь   ","сибирь"
62,"Красноярск   ","красноярск"
63,"Иркутск   ","иркутск"
64,"Кемерово   ","кемерово"
65,"Новосибирск   ","новосибирск"
66,"Омск   ","омск"
67,"Томск   ","томск"
68,"Чита   ","чита"
73,"Дальний Восток  ","дальний восток"
74,"Якутск   ","якутск"
75,"Владивосток   ","владивосток"
76,"Хабаровск   ","хабаровск"
77,"Благовещенск   ","благовещенск"
78,"Петропавловск-Камчатский   ","петропавловск-камчатский"
79,"Магадан   ","магадан"
80,"Южно-Сахалинск   ","южно-сахалинск"
84,"США   ","сша"
93,"Аргентина   ","аргентина"
94,"Бразилия   ","бразилия"
95,"Канада   ","канада"
96,"Германия   ","германия"
102,"Великобритания   ","великобритания"
111,"Европа   ","европа"
113,"Австрия   ","австрия"
114,"Бельгия   ","бельгия"
115,"Болгария   ","болгария"
116,"Венгрия   ","венгрия"
117,"Литва   ","литва"
118,"Нидерланды   ","нидерланды"
119,"Норвегия   ","норвегия"
120,"Польша   ","польша"
121,"Словакия   ","словакия"
122,"Словения   ","словения"
123,"Финляндия   ","финляндия"
124,"Франция   ","франция"
125,"Чехия   ","чехия"
126,"Швейцария   ","швейцария"
127,"Швеция   ","швеция"
134,"Китай   ","китай"
135,"Южная Корея  ","южная корея"
137,"Япония   ","япония"
138,"Австралия и Океания ","австралия и океания"
139,"Новая Зеландия  ","новая зеландия"
141,"Днепропетровск   ","днепропетровск"
142,"Донецк   ","донецк"
143,"Киев   ","киев"
144,"Львов   ","львов"
145,"Одесса   ","одесса"
146,"Симферополь   ","симферополь"
147,"Харьков   ","харьков"
148,"Николаев   ","николаев"
149,"Беларусь   ","беларусь"
159,"Казахстан   ","казахстан"
162,"Алматы   ","алматы"
163,"Астана   ","астана"
165,"Семей   ","семей"
166,"СНГ (исключая Россию) ","снг (исключая россию)"
167,"Азербайджан   ","азербайджан"
168,"Армения   ","армения"
169,"Грузия   ","грузия"
170,"Туркмения   ","туркмения"
171,"Узбекистан   ","узбекистан"
172,"Уфа   ","уфа"
179,"Эстония   ","эстония"
180,"Сербия   ","сербия"
181,"Израиль   ","израиль"
183,"Азия   ","азия"
187,"Украина   ","украина"
191,"Брянск   ","брянск"
192,"Владимир   ","владимир"
193,"Воронеж   ","воронеж"
194,"Саратов   ","саратов"
195,"Ульяновск   ","ульяновск"
197,"Барнаул   ","барнаул"
198,"Улан-Удэ   ","улан-удэ"
203,"Дания   ","дания"
204,"Испания   ","испания"
205,"Италия   ","италия"
206,"Латвия   ","латвия"
207,"Киргизия   ","киргизия"
208,"Молдова   ","молдова"
209,"Таджикистан   ","таджикистан"
210,"Объединённые Арабские Эмираты ","объединённые арабские эмираты"
211,"Австралия   ","австралия"
213,"Москва   ","москва"
214,"Долгопрудный   ","долгопрудный"
215,"Дубна   ","дубна"
216,"Зеленоград   ","зеленоград"
217,"Пущино   ","пущино"
219,"Черноголовка   ","черноголовка"
222,"Луганск   ","луганск"
225,"Россия   ","россия"
235,"Магнитогорск   ","магнитогорск"
236,"Набережные Челны  ","набережные челны"
237,"Новокузнецк   ","новокузнецк"
238,"Новочеркасск   ","новочеркасск"
239,"Сочи   ","сочи"
240,"Тольятти   ","тольятти"
241,"Африка   ","африка"
246,"Греция   ","греция"
959,"Севастополь   ","севастополь"
960,"Запорожье   ","запорожье"
961,"Хмельницкий   ","хмельницкий"
962,"Херсон   ","херсон"
963,"Винница   ","винница"
964,"Полтава   ","полтава"
965,"Сумы   ","сумы"
967,"Обнинск   ","обнинск"
968,"Череповец   ","череповец"
969,"Выборг   ","выборг"
970,"Новороссийск   ","новороссийск"
971,"Таганрог   ","таганрог"
972,"Дзержинск   ","дзержинск"
973,"Сургут   ","сургут"
974,"Находка   ","находка"
975,"Бийск   ","бийск"
976,"Братск   ","братск"
977,"Крым   ","крым"
980,"Страны Балтии  ","страны балтии"
983,"Турция   ","турция"
994,"Индия   ","индия"
995,"Таиланд   ","таиланд"
1004,"Ближний Восток  ","ближний восток"
1056,"Египет   ","египет"
1058,"Туапсе   ","туапсе"
1091,"Нижневартовск   ","нижневартовск"
1092,"Назрань   ","назрань"
1093,"Майкоп   ","майкоп"
1094,"Элиста   ","элиста"
1095,"Абакан   ","абакан"
1104,"Черкесск   ","черкесск"
1106,"Грозный   ","грозный"
1107,"Анапа   ","анапа"
10002,"Северная Америка  ","северная америка"
10003,"Южная Америка  ","южная америка"
10083,"Хорватия   ","хорватия"
10174,"Санкт-Петербург и Ленинградская область","санкт-петербург и ленинградская область"
10176,"Ненецкий автономный округ ","ненецкий автономный округ"
10231,"Республика Алтай  ","республика алтай"
10233,"Республика Тыва  ","республика тыва"
10243,"Еврейская автономная область ","еврейская автономная область"
10251,"Чукотский автономный округ ","чукотский автономный округ"
10303,"Талдыкорган   ","талдыкорган"
10306,"Усть-Каменогорск   ","усть-каменогорск"
10347,"Кривой Рог  ","кривой рог"
10366,"Мариуполь   ","мариуполь"
10369,"Белая Церковь  ","белая церковь"
10645,"Белгородская область  ","белгородская область"
10646,"Губкин   ","губкин"
10649,"Старый Оскол  ","старый оскол"
10650,"Брянская область  ","брянская область"
10653,"Клинцы   ","клинцы"
10656,"Александров   ","александров"
10658,"Владимирская область  ","владимирская область"
10661,"Гусь-Хрустальный   ","гусь-хрустальный"
10663,"Киржач   ","киржач"
10664,"Ковров   ","ковров"
10668,"Муром   ","муром"
10672,"Воронежская область  ","воронежская область"
10681,"Россошь   ","россошь"
10687,"Ивановская область  ","ивановская область"
10689,"Кинешма   ","кинешма"
10691,"Шуя   ","шуя"
10693,"Калужская область  ","калужская область"
10697,"Малоярославец   ","малоярославец"
10699,"Костромская область  ","костромская область"
10705,"Курская область  ","курская область"
10710,"Железногорск   ","железногорск"
10712,"Липецкая область  ","липецкая область"
10713,"Елец   ","елец"
10715,"Апрелевка   ","апрелевка"
10716,"Балашиха   ","балашиха"
10717,"Бронницы   ","бронницы"
10719,"Видное   ","видное"
10721,"Волоколамск   ","волоколамск"
10722,"Воскресенск   ","воскресенск"
10723,"Дмитров   ","дмитров"
10725,"Домодедово   ","домодедово"
10727,"Егорьевск   ","егорьевск"
10728,"Зарайск   ","зарайск"
10729,"Звенигород   ","звенигород"
10731,"Истра   ","истра"
10732,"Кашира   ","кашира"
10733,"Клин   ","клин"
10734,"Коломна   ","коломна"
10735,"Красногорск   ","красногорск"
10737,"Луховицы   ","луховицы"
10738,"Люберцы   ","люберцы"
10739,"Можайск   ","можайск"
10740,"Мытищи   ","мытищи"
10741,"Наро-Фоминск   ","наро-фоминск"
10742,"Ногинск   ","ногинск"
10743,"Одинцово   ","одинцово"
10745,"Орехово-Зуево   ","орехово-зуево"
10746,"Павловский Посад  ","павловский посад"
10747,"Подольск   ","подольск"
10748,"Пушкино   ","пушкино"
10750,"Раменское   ","раменское"
10751,"Руза   ","руза"
10752,"Сергиев Посад  ","сергиев посад"
10754,"Серпухов   ","серпухов"
10755,"Солнечногорск   ","солнечногорск"
10756,"Ступино   ","ступино"
10758,"Химки   ","химки"
10761,"Чехов   ","чехов"
10762,"Шатура   ","шатура"
10765,"Щелково   ","щелково"
10772,"Орловская область  ","орловская область"
10773,"Касимов   ","касимов"
10776,"Рязанская область  ","рязанская область"
10782,"Вязьма   ","вязьма"
10783,"Гагарин   ","гагарин"
10795,"Смоленская область  ","смоленская область"
10801,"Ярцево   ","ярцево"
10802,"Тамбовская область  ","тамбовская область"
10803,"Мичуринск   ","мичуринск"
10805,"Бологое   ","бологое"
10807,"Вышний Волочёк  ","вышний волочёк"
10811,"Кимры   ","кимры"
10812,"Конаково   ","конаково"
10819,"Тверская область  ","тверская область"
10820,"Ржев   ","ржев"
10824,"Удомля   ","удомля"
10828,"Ефремов   ","ефремов"
10830,"Новомосковск   ","новомосковск"
10832,"Тульская область  ","тульская область"
10837,"Переславль-Залесский   ","переславль-залесский"
10839,"Рыбинск   ","рыбинск"
10840,"Углич   ","углич"
10841,"Ярославская область  ","ярославская область"
10842,"Архангельская область  ","архангельская область"
10846,"Котлас   ","котлас"
10849,"Северодвинск   ","северодвинск"
10853,"Вологодская область  ","вологодская область"
10857,"Калининградская область  ","калининградская область"
10860,"Советск   ","советск"
10864,"Волхов   ","волхов"
10865,"Всеволожск   ","всеволожск"
10867,"Гатчина   ","гатчина"
10870,"Кингисепп   ","кингисепп"
10871,"Кириши   ","кириши"
10872,"Кировск   ","кировск"
10876,"Луга   ","луга"
10881,"Подпорожье   ","подпорожье"
10883,"Приозерск   ","приозерск"
10884,"Пушкин   ","пушкин"
10888,"Сланцы   ","сланцы"
10891,"Сосновый Бор  ","сосновый бор"
10892,"Тихвин   ","тихвин"
10893,"Тосно   ","тосно"
10894,"Апатиты   ","апатиты"
10895,"Кандалакша   ","кандалакша"
10896,"Мончегорск   ","мончегорск"
10897,"Мурманская область  ","мурманская область"
10902,"Нарьян-Мар   ","нарьян-мар"
10904,"Новгородская область  ","новгородская область"
10906,"Боровичи   ","боровичи"
10923,"Старая Русса  ","старая русса"
10926,"Псковская область  ","псковская область"
10928,"Великие Луки  ","великие луки"
10933,"Республика Карелия  ","республика карелия"
10934,"Кондопога   ","кондопога"
10935,"Костомукша   ","костомукша"
10936,"Сегежа   ","сегежа"
10937,"Сортавала   ","сортавала"
10939,"Республика Коми  ","республика коми"
10940,"Воркута   ","воркута"
10941,"Инта   ","инта"
10942,"Печора   ","печора"
10944,"Усинск   ","усинск"
10945,"Ухта   ","ухта"
10946,"Астраханская область  ","астраханская область"
10950,"Волгоградская область  ","волгоградская область"
10951,"Волжский   ","волжский"
10959,"Камышин   ","камышин"
10965,"Михайловка   ","михайловка"
10981,"Урюпинск   ","урюпинск"
10987,"Армавир   ","армавир"
10988,"Белореченск   ","белореченск"
10990,"Геленджик   ","геленджик"
10993,"Ейск   ","ейск"
10995,"Краснодарский край  ","краснодарский край"
10996,"Кропоткин   ","кропоткин"
10997,"Крымск   ","крымск"
11002,"Тихорецк   ","тихорецк"
11004,"Республика Адыгея  ","республика адыгея"
11006,"Буйнакск   ","буйнакск"
11007,"Дербент   ","дербент"
11008,"Каспийск   ","каспийск"
11009,"Кизляр   ","кизляр"
11010,"Республика Дагестан  ","республика дагестан"
11011,"Хасавюрт   ","хасавюрт"
11012,"Республика Ингушетия  ","республика ингушетия"
11013,"Кабардино-Балкарская Республика  ","кабардино-балкарская республика"
11015,"Республика Калмыкия  ","республика калмыкия"
11020,"Карачаево-Черкесская Республика  ","карачаево-черкесская республика"
11021,"Республика Северная Осетия-Алания ","республика северная осетия-алания"
11024,"Чеченская Республика  ","чеченская республика"
11029,"Ростовская область  ","ростовская область"
11030,"Азов   ","азов"
11034,"Белая Калитва  ","белая калитва"
11036,"Волгодонск   ","волгодонск"
11043,"Каменск-Шахтинский   ","каменск-шахтинский"
11053,"Шахты   ","шахты"
11055,"Буденновск   ","буденновск"
11056,"Георгиевск   ","георгиевск"
11057,"Ессентуки   ","ессентуки"
11062,"Кисловодск   ","кисловодск"
11063,"Минеральные Воды  ","минеральные воды"
11064,"Невинномысск   ","невинномысск"
11067,"Пятигорск   ","пятигорск"
11069,"Ставропольский край  ","ставропольский край"
11070,"Кировская область  ","кировская область"
11071,"Кирово-Чепецк   ","кирово-чепецк"
11077,"Республика Марий Эл ","республика марий эл"
11079,"Нижегородская область  ","нижегородская область"
11080,"Арзамас   ","арзамас"
11082,"Павлово   ","павлово"
11083,"Саров   ","саров"
11084,"Оренбургская область  ","оренбургская область"
11086,"Бузулук   ","бузулук"
11087,"Гай   ","гай"
11090,"Новотроицк   ","новотроицк"
11091,"Орск   ","орск"
11095,"Пензенская область  ","пензенская область"
11101,"Кузнецк   ","кузнецк"
11108,"Пермский край  ","пермский край"
11110,"Соликамск   ","соликамск"
11111,"Республика Башкортостан  ","республика башкортостан"
11113,"Кумертау   ","кумертау"
11114,"Нефтекамск   ","нефтекамск"
11115,"Салават   ","салават"
11116,"Стерлитамак   ","стерлитамак"
11117,"Республика Мордовия  ","республика мордовия"
11119,"Республика Татарстан  ","республика татарстан"
11121,"Альметьевск   ","альметьевск"
11122,"Бугульма   ","бугульма"
11127,"Нижнекамск   ","нижнекамск"
11131,"Самарская область  ","самарская область"
11132,"Жигулёвск   ","жигулёвск"
11139,"Сызрань   ","сызрань"
11143,"Балаково   ","балаково"
11144,"Балашов   ","балашов"
11146,"Саратовская область  ","саратовская область"
11147,"Энгельс   ","энгельс"
11148,"Удмуртская Республика  ","удмуртская республика"
11149,"Воткинск   ","воткинск"
11150,"Глазов   ","глазов"
11152,"Сарапул   ","сарапул"
11153,"Ульяновская область  ","ульяновская область"
11155,"Димитровград   ","димитровград"
11156,"Чувашская Республика  ","чувашская республика"
11158,"Курганская область  ","курганская область"
11159,"Шадринск   ","шадринск"
11160,"Асбест   ","асбест"
11161,"Верхняя Салда  ","верхняя салда"
11162,"Свердловская область  ","свердловская область"
11164,"Каменск-Уральский   ","каменск-уральский"
11165,"Краснотурьинск   ","краснотурьинск"
11166,"Кушва   ","кушва"
11167,"Лесной   ","лесной"
11168,"Нижний Тагил  ","нижний тагил"
11169,"Нижняя Тура  ","нижняя тура"
11170,"Новоуральск   ","новоуральск"
11171,"Первоуральск   ","первоуральск"
11172,"Серов   ","серов"
11173,"Ишим   ","ишим"
11175,"Тобольск   ","тобольск"
11176,"Тюменская область  ","тюменская область"
11177,"Югорск   ","югорск"
11178,"Ялуторовск   ","ялуторовск"
11180,"Когалым   ","когалым"
11181,"Лангепас   ","лангепас"
11182,"Мегион   ","мегион"
11184,"Нефтеюганск   ","нефтеюганск"
11186,"Нягань   ","нягань"
11188,"Пыть-Ях   ","пыть-ях"
11189,"Радужный   ","радужный"
11192,"Урай   ","урай"
11193,"Ханты-Мансийский автономный округ ","ханты-мансийский автономный округ"
11200,"Верхний Уфалей  ","верхний уфалей"
11202,"Златоуст   ","златоуст"
11207,"Копейск   ","копейск"
11212,"Миасс   ","миасс"
11214,"Озёрск   ","озёрск"
11217,"Сатка   ","сатка"
11218,"Снежинск   ","снежинск"
11220,"Троицк   ","троицк"
11223,"Усть-Катав   ","усть-катав"
11225,"Челябинская область  ","челябинская область"
11228,"Губкинский   ","губкинский"
11229,"Надым   ","надым"
11230,"Новый Уренгой  ","новый уренгой"
11231,"Ноябрьск   ","ноябрьск"
11232,"Ямало-Ненецкий автономный округ ","ямало-ненецкий автономный округ"
11235,"Алтайский край  ","алтайский край"
11240,"Заринск   ","заринск"
11251,"Рубцовск   ","рубцовск"
11256,"Ангарск   ","ангарск"
11266,"Иркутская область  ","иркутская область"
11268,"Нижнеудинск   ","нижнеудинск"
11270,"Тайшет   ","тайшет"
11271,"Тулун   ","тулун"
11272,"Усолье-Сибирское   ","усолье-сибирское"
11273,"Усть-Илимск   ","усть-илимск"
