"id","city_name","lemmatized_city"
11274,"Черемхово   ","черемхово"
11276,"Анжеро-Судженск   ","анжеро-судженск"
11277,"Белово   ","белово"
11282,"Кемеровская область  ","кемеровская область"
11283,"Киселёвск   ","киселёвск"
11285,"Ленинск-Кузнецкий   ","ленинск-кузнецкий"
11287,"Междуреченск   ","междуреченск"
11288,"Мыски   ","мыски"
11291,"Прокопьевск   ","прокопьевск"
11292,"Полысаево   ","полысаево"
11299,"Юрга   ","юрга"
11302,"Ачинск   ","ачинск"
11309,"Красноярский край  ","красноярский край"
11310,"Минусинск   ","минусинск"
11311,"Норильск   ","норильск"
11316,"Новосибирская область  ","новосибирская область"
11318,"Омская область  ","омская область"
11319,"Горно-Алтайск   ","горно-алтайск"
11327,"Северобайкальск   ","северобайкальск"
11330,"Республика Бурятия  ","республика бурятия"
11340,"Республика Хакасия  ","республика хакасия"
11351,"Северск   ","северск"
11352,"Стрежевой   ","стрежевой"
11353,"Томская область  ","томская область"
11374,"Белогорск   ","белогорск"
11375,"Амурская область  ","амурская область"
11387,"Свободный   ","свободный"
11391,"Тында   ","тында"
11398,"Камчатский край  ","камчатский край"
11403,"Магаданская область  ","магаданская область"
11405,"Арсеньев   ","арсеньев"
11406,"Артём   ","артём"
11409,"Приморский край  ","приморский край"
11411,"Дальнегорск   ","дальнегорск"
11426,"Уссурийск   ","уссурийск"
11437,"Нерюнгри   ","нерюнгри"
11443,"Республика Саха (Якутия) ","республика саха (якутия)"
11450,"Сахалинская область  ","сахалинская область"
11451,"Амурск   ","амурск"
11453,"Комсомольск-на-Амуре   ","комсомольск-на-амуре"
11457,"Хабаровский край  ","хабаровский край"
11463,"Евпатория   ","евпатория"
11464,"Керчь   ","керчь"
11469,"Феодосия   ","феодосия"
11470,"Ялта   ","ялта"
11471,"Алушта   ","алушта"
11472,"Судак   ","судак"
20010,"Рузаевка   ","рузаевка"
20020,"Вятские Поляны  ","вятские поляны"
20040,"Выкса   ","выкса"
20044,"Кстово   ","кстово"
20078,"Шумерля   ","шумерля"
20088,"Зеленогорск   ","зеленогорск"
20097,"Усть-Кут   ","усть-кут"
20100,"Искитим   ","искитим"
20155,"Оленегорск   ","оленегорск"
20167,"Ахтубинск   ","ахтубинск"
20192,"Алексеевка   ","алексеевка"
20196,"Шебекино   ","шебекино"
20224,"Ревда   ","ревда"
20234,"Качканар   ","качканар"
20235,"Октябрьский   ","октябрьский"
20237,"Березники   ","березники"
20243,"Чайковский   ","чайковский"
20244,"Лысьва   ","лысьва"
20259,"Белорецк   ","белорецк"
20293,"Колпинский район  ","колпинский район"
20297,"Пушкинский район  ","пушкинский район"
20523,"Электросталь   ","электросталь"
20524,"Запад   ","запад"
20525,"Восток   ","восток"
20528,"Север   ","север"
20529,"Львов и область ","львов и область"
20530,"Ужгород и Закарпатская область","ужгород и закарпатская область"
20531,"Тернополь и область ","тернополь и область"
20532,"Ивано-Франковск и область ","ивано-франковск и область"
20533,"Черновцы и область ","черновцы и область"
20534,"Ровно и область ","ровно и область"
20535,"Хмельницкий и область ","хмельницкий и область"
20536,"Донецк и область ","донецк и область"
20537,"Днепропетровск и область ","днепропетровск и область"
20538,"Харьков и область ","харьков и область"
20539,"Запорожье и область ","запорожье и область"
20540,"Луганск и область ","луганск и область"
20541,"Одесса и область ","одесса и область"
20542,"Херсон и область ","херсон и область"
20543,"Николаев и область ","николаев и область"
20544,"Киев и область ","киев и область"
20545,"Винница и область ","винница и область"
20546,"Черкассы и область ","черкассы и область"
20547,"Житомир и область ","житомир и область"
20548,"Кировоград и область ","кировоград и область"
20549,"Полтава и область ","полтава и область"
20550,"Луцк и Волынская область","луцк и волынская область"
20551,"Чернигов и область ","чернигов и область"
20552,"Сумы и область ","сумы и область"
20554,"Краматорск   ","краматорск"
20556,"Саки   ","саки"
20571,"Жуковский   ","жуковский"
20574,"Кипр   ","кипр"
20576,"Протвино   ","протвино"
20587,"Строитель   ","строитель"
20654,"Невьянск   ","невьянск"
20667,"Богородицк   ","богородицк"
20672,"Североуральск   ","североуральск"
20680,"Учалы   ","учалы"
20684,"Реж   ","реж"
20691,"Красноуфимск   ","красноуфимск"
20704,"Славянск-на-Кубани   ","славянск-на-кубани"
20707,"Курчатов   ","курчатов"
20714,"Белебей   ","белебей"
20715,"Мелеуз   ","мелеуз"
20716,"Сибай   ","сибай"
20717,"Туймазы   ","туймазы"
20718,"Ишимбай   ","ишимбай"
20720,"Верхняя Пышма  ","верхняя пышма"
20721,"Волжск   ","волжск"
20728,"Королёв   ","королёв"
20809,"Кокшетау   ","кокшетау"
20975,"Камбоджа   ","камбоджа"
21141,"Тимашёвск   ","тимашёвск"
21154,"Тутаев   ","тутаев"
21521,"Избербаш   ","избербаш"
21609,"Кременчуг   ","кременчуг"
21610,"Черногория   ","черногория"
21619,"Фрязино   ","фрязино"
21621,"Реутов   ","реутов"
21623,"Ивантеевка   ","ивантеевка"
21624,"Щербинка   ","щербинка"
21625,"Кубинка   ","кубинка"
21627,"Дедовск   ","дедовск"
21630,"Лыткарино   ","лыткарино"
21635,"Лосино-Петровский   ","лосино-петровский"
21641,"Лобня   ","лобня"
21642,"Электроугли   ","электроугли"
21645,"Хотьково   ","хотьково"
21646,"Голицыно   ","голицыно"
21647,"Краснознаменск   ","краснознаменск"
21656,"Старая Купавна  ","старая купавна"
21726,"Полевской   ","полевской"
21735,"Дзержинский   ","дзержинский"
21745,"Нахабино   ","нахабино"
21773,"Никополь   ","никополь"
21774,"Горловка   ","горловка"
21775,"Днепродзержинск   ","днепродзержинск"
21949,"Забайкальский край  ","забайкальский край"
24696,"Бахчисарайский район  ","бахчисарайский район"
24702,"Ленинский район  ","ленинский район"
24876,"Макеевка   ","макеевка"
24885,"Алчевск   ","алчевск"
24893,"Северодонецк   ","северодонецк"
26081,"Колпино   ","колпино"
27217,"Бахчисарай   ","бахчисарай"
27555,"Джанкой   ","джанкой"
27693,"Красноперекопск   ","красноперекопск"
28401,"Павлоград   ","павлоград"
28786,"Щёлкино   ","щёлкино"
28892,"Армянск   ","армянск"
29053,"Нежин   ","нежин"
29386,"Абхазия   ","абхазия"
29397,"Берёзовский   ","берёзовский"
29403,"Астана и Акмолинская область","астана и акмолинская область"
29404,"Актобе и область ","актобе и область"
29406,"Алматы и область ","алматы и область"
29407,"Атырау и область ","атырау и область"
29408,"Восточно-Казахстанская область  ","восточно-казахстанская область"
29409,"Тараз и Жамбылская область","тараз и жамбылская область"
29410,"Западно-Казахстанская область  ","западно-казахстанская область"
29411,"Караганда и область ","караганда и область"
29412,"Костанай и область ","костанай и область"
29413,"Кызылорда и область ","кызылорда и область"
29414,"Актау и Мангистауская область","актау и мангистауская область"
29415,"Павлодар и область ","павлодар и область"
29416,"Северо-Казахстанская область  ","северо-казахстанская область"
29417,"Южно-Казахстанская область  ","южно-казахстанская область"
29629,"Могилёв и область ","могилёв и область"
29630,"Минск и область ","минск и область"
29631,"Гомель и область ","гомель и область"
29632,"Брест и область ","брест и область"
29633,"Витебск и область ","витебск и область"
29634,"Гродно и область ","гродно и область"
37129,"Покров   ","покров"
37133,"Новочебоксарск   ","новочебоксарск"
37147,"Климовск   ","климовск"
98580,"Волоколамский район  ","волоколамский район"
98581,"Воскресенский район  ","воскресенский район"
98582,"Дмитровский район  ","дмитровский район"
98584,"Егорьевский район  ","егорьевский район"
98585,"Зарайский район  ","зарайский район"
98586,"Истринский район  ","истринский район"
98587,"Каширский район  ","каширский район"
98588,"Клинский район  ","клинский район"
98590,"Красногорский район  ","красногорский район"
98593,"Луховицкий район  ","луховицкий район"
98594,"Люберецкий район  ","люберецкий район"
98595,"Можайский район  ","можайский район"
98596,"Мытищинский район  ","мытищинский район"
98597,"Наро-Фоминский район  ","наро-фоминский район"
98598,"Ногинский район  ","ногинский район"
98599,"Одинцовский район  ","одинцовский район"
98602,"Павлово-Посадский район  ","павлово-посадский район"
98605,"Раменский район  ","раменский район"
98606,"Рузский район  ","рузский район"
98607,"Ступинский район  ","ступинский район"
98608,"Сергиево-Посадский район  ","сергиево-посадский район"
98611,"Солнечногорский район  ","солнечногорский район"
98614,"Чеховский район  ","чеховский район"
98615,"Шатурский район  ","шатурский район"
98617,"Щелковский район  ","щелковский район"
98620,"Волховский район  ","волховский район"
98621,"Всеволожский район  ","всеволожский район"
98622,"Выборгский район  ","выборгский район"
98623,"Гатчинский район  ","гатчинский район"
98624,"Кингисеппский район  ","кингисеппский район"
98625,"Киришский район  ","киришский район"
98626,"Кировский район  ","кировский район"
98629,"Лужский район  ","лужский район"
98630,"Подпорожский район  ","подпорожский район"
98631,"Приозерский район  ","приозерский район"
98632,"Сланцевский район  ","сланцевский район"
98633,"Тихвинский район  ","тихвинский район"
98634,"Тосненский район  ","тосненский район"
98697,"Алексеевский район  ","алексеевский район"
98716,"Шебекинский район  ","шебекинский район"
98717,"Яковлевский район  ","яковлевский район"
98745,"Александровский район  ","александровский район"
98750,"Киржачский район  ","киржачский район"
98755,"Петушинский район  ","петушинский район"
98787,"Россошанский район  ","россошанский район"
98826,"Малоярославецкий район  ","малоярославецкий район"
98958,"Вяземский район  ","вяземский район"
98959,"Гагаринский район  ","гагаринский район"
98981,"Ярцевский район  ","ярцевский район"
99008,"Бологовский район  ","бологовский район"
99019,"Конаковский район  ","конаковский район"
99039,"Удомельский район  ","удомельский район"
99044,"Богородицкий район  ","богородицкий район"
99078,"Тутаевский район  ","тутаевский район"
99079,"Угличский район  ","угличский район"
99146,"Боровичский район  ","боровичский район"
99161,"Старорусский район  ","старорусский район"
99193,"Кондопожский район  ","кондопожский район"
99203,"Сегежский район  ","сегежский район"
99210,"Район Печора  ","район печора"
99221,"Ахтубинский район  ","ахтубинский район"
99269,"Белореченский район  ","белореченский район"
99274,"Ейский район  ","ейский район"
99275,"Кавказский район  ","кавказский район"
99281,"Крымский район  ","крымский район"
99293,"Славянский район  ","славянский район"
99297,"Тимашевский район  ","тимашевский район"
99298,"Тихорецкий район  ","тихорецкий район"
99299,"Туапсинский район  ","туапсинский район"
99411,"Белокалитвинский район  ","белокалитвинский район"
99456,"Буденновский район  ","буденновский район"
99555,"Кстовский район  ","кстовский район"
99560,"Павловский район  ","павловский район"
99675,"Белебеевский район  ","белебеевский район"
99677,"Белорецкий район  ","белорецкий район"
99694,"Ишимбайский район  ","ишимбайский район"
99703,"Мелеузовский район  ","мелеузовский район"
99712,"Туймазинский район  ","туймазинский район"
99714,"Учалинский район  ","учалинский район"
99817,"Балаковский район  ","балаковский район"
99818,"Балашовский район  ","балашовский район"
99850,"Энгельсский район  ","энгельсский район"
100020,"Саткинский район  ","саткинский район"
100028,"Надымский район  ","надымский район"
100109,"Нижнеудинский район  ","нижнеудинский район"
100112,"Тайшетский район  ","тайшетский район"
100116,"Усть-Кутский район  ","усть-кутский район"
100398,"Амурский район  ","амурский район"
100471,"Красноармейск   ","красноармейск"
101749,"Кандалакшский район  ","кандалакшский район"
101987,"Нерюнгринский район  ","нерюнгринский район"
102444,"Северный Кавказ  ","северный кавказ"
103668,"Провинция Агры  ","провинция агры"
103669,"Провинция Адана  ","провинция адана"
103670,"Провинция Адыяман  ","провинция адыяман"
103671,"Провинция Айдын  ","провинция айдын"
103672,"Провинция Аксарай  ","провинция аксарай"
103673,"Провинция Амасья  ","провинция амасья"
103674,"Провинция Анкара  ","провинция анкара"
103675,"Провинция Анталья  ","провинция анталья"
103676,"Провинция Ардахан  ","провинция ардахан"
103677,"Провинция Артвин  ","провинция артвин"
103678,"Провинция Афьонкарахисар  ","провинция афьонкарахисар"
103679,"Провинция Байбурт  ","провинция байбурт"
103680,"Провинция Балыкесир  ","провинция балыкесир"
103681,"Провинция Бартын  ","провинция бартын"
103682,"Провинция Батман  ","провинция батман"
103683,"Провинция Биледжик  ","провинция биледжик"
103684,"Провинция Бингёль  ","провинция бингёль"
103685,"Провинция Битлис  ","провинция битлис"
103686,"Провинция Болу  ","провинция болу"
103687,"Провинция Бурдур  ","провинция бурдур"
103688,"Провинция Бурса  ","провинция бурса"
103689,"Провинция Ван  ","провинция ван"
103690,"Провинция Газиантеп  ","провинция газиантеп"
103691,"Провинция Гиресун  ","провинция гиресун"
103692,"Провинция Гюмюшхане  ","провинция гюмюшхане"
103693,"Провинция Денизли  ","провинция денизли"
103694,"Провинция Диярбакыр  ","провинция диярбакыр"
103695,"Провинция Дюздже  ","провинция дюздже"
103696,"Провинция Зонгулдак  ","провинция зонгулдак"
103697,"Провинция Измир  ","провинция измир"
103698,"Провинция Йозгат  ","провинция йозгат"
103699,"Провинция Кайсери  ","провинция кайсери"
103700,"Провинция Карабюк  ","провинция карабюк"
103701,"Провинция Караман  ","провинция караман"
103702,"Провинция Карс  ","провинция карс"
103703,"Провинция Кастамону  ","провинция кастамону"
103704,"Провинция Кахраманмараш  ","провинция кахраманмараш"
103705,"Провинция Килис  ","провинция килис"
103706,"Провинция Коджаэли  ","провинция коджаэли"
103707,"Провинция Конья  ","провинция конья"
103708,"Провинция Кыркларели  ","провинция кыркларели"
103709,"Провинция Кыршехир  ","провинция кыршехир"
103710,"Провинция Кырыккале  ","провинция кырыккале"
103711,"Провинция Кютахья  ","провинция кютахья"
103712,"Провинция Малатья  ","провинция малатья"
103713,"Провинция Маниса  ","провинция маниса"
103714,"Провинция Мардин  ","провинция мардин"
103715,"Провинция Мерсин  ","провинция мерсин"
103716,"Провинция Мугла  ","провинция мугла"
103717,"Провинция Муш  ","провинция муш"
103718,"Провинция Невшехир  ","провинция невшехир"
103719,"Провинция Нигде  ","провинция нигде"
103720,"Провинция Орду  ","провинция орду"
103721,"Провинция Османие  ","провинция османие"
103722,"Провинция Ризе  ","провинция ризе"
103723,"Провинция Сакарья  ","провинция сакарья"
103724,"Провинция Самсун  ","провинция самсун"
103725,"Провинция Сивас  ","провинция сивас"
103726,"Провинция Сиирт  ","провинция сиирт"
103727,"Провинция Синоп  ","провинция синоп"
103728,"Провинция Стамбул  ","провинция стамбул"
103729,"Провинция Текирдаг  ","провинция текирдаг"
103730,"Провинция Токат  ","провинция токат"
103731,"Провинция Трабзон  ","провинция трабзон"
103732,"Провинция Тунджели  ","провинция тунджели"
103733,"Провинция Ушак  ","провинция ушак"
103734,"Провинция Хаккяри  ","провинция хаккяри"
103735,"Провинция Хатай  ","провинция хатай"
103736,"Провинция Чанаккале  ","провинция чанаккале"
103737,"Провинция Чанкыры  ","провинция чанкыры"
103738,"Провинция Чорум  ","провинция чорум"
103739,"Провинция Шанлыурфа  ","провинция шанлыурфа"
103740,"Провинция Ширнак  ","провинция ширнак"
103741,"Провинция Ыгдыр  ","провинция ыгдыр"
103742,"Провинция Ыспарта  ","провинция ыспарта"
103743,"Провинция Эдирне  ","провинция эдирне"
103744,"Провинция Элязыг  ","провинция элязыг"
103745,"Провинция Эрзинджан  ","провинция эрзинджан"
103746,"Провинция Эрзурум  ","провинция эрзурум"
103747,"Провинция Эскишехир  ","провинция эскишехир"
103748,"Провинция Ялова  ","провинция ялова"
110916,"Чайковский район  ","чайковский район"
110934,"Сортавальский район  ","сортавальский район"
